id,x,y,z
1,0.0,-10.0,98.898
2,20.83,-10.0,101.247
3,41.67,-10.0,103.742
4,62.5,-10.0,105.986
5,83.33,-10.0,107.324
6,104.17,-10.0,108.548
7,125.0,-10.0,109.614
8,145.83,-10.0,109.616
9,166.67,-10.0,109.01
10,187.5,-10.0,108.384
11,208.33,-10.0,106.968
12,229.17,-10.0,105.476
13,250.0,-10.0,103.979
14,270.83,-10.0,101.901
15,291.67,-10.0,100.421
16,312.5,-10.0,99.398
17,333.33,-10.0,98.424
18,354.17,-10.0,98.268
19,375.0,-10.0,98.119
20,395.83,-10.0,98.653
21,416.67,-10.0,100.389
22,437.5,-10.0,101.684
23,458.33,-10.0,103.77
24,479.17,-10.0,105.781
25,500.0,-10.0,108.424
26,0.0,-8.0,99.398
27,20.83,-8.0,101.622
28,41.67,-8.0,104.265
29,62.5,-8.0,106.139
30,83.33,-8.0,107.89
31,104.17,-8.0,109.052
32,125.0,-8.0,110.246
33,145.83,-8.0,110.037
34,166.67,-8.0,109.47
35,187.5,-8.0,109.017
36,208.33,-8.0,107.394
37,229.17,-8.0,106.189
38,250.0,-8.0,104.117
39,270.83,-8.0,102.595
40,291.67,-8.0,101.383
41,312.5,-8.0,100.235
42,333.33,-8.0,99.239
43,354.17,-8.0,98.759
44,375.0,-8.0,98.818
45,395.83,-8.0,99.218
46,416.67,-8.0,100.529
47,437.5,-8.0,102.215
48,458.33,-8.0,104.545
49,479.17,-8.0,106.713
50,500.0,-8.0,108.758
51,0.0,-6.0,100.171
52,20.83,-6.0,102.506
53,41.67,-6.0,104.785
54,62.5,-6.0,107.112
55,83.33,-6.0,108.885
56,104.17,-6.0,110.089
57,125.0,-6.0,110.438
58,145.83,-6.0,110.708
59,166.67,-6.0,110.478
60,187.5,-6.0,109.778
61,208.33,-6.0,108.272
62,229.17,-6.0,106.84
63,250.0,-6.0,105.018
64,270.83,-6.0,103.352
65,291.67,-6.0,102.237
66,312.5,-6.0,101.089
67,333.33,-6.0,99.92
68,354.17,-6.0,99.714
69,375.0,-6.0,99.681
70,395.83,-6.0,100.115
71,416.67,-6.0,101.476
72,437.5,-6.0,103.345
73,458.33,-6.0,105.057
74,479.17,-6.0,107.687
75,500.0,-6.0,109.317
76,0.0,-4.0,100.975
77,20.83,-4.0,103.304
78,41.67,-4.0,105.565
79,62.5,-4.0,107.712
80,83.33,-4.0,108.986
81,104.17,-4.0,110.563
